Batch_ID,Raw_Material,Entry_Date,Expiry_Date,Quantity_KG,Remaining_Quantity_KG,Production_Date,Finished_Good,Shelf_Life_Days
B0328,Tomato,2025-07-31,2025-08-29,738,315,2025-08-17,Dehydrated Mix,266
B0329,Tomato,2024-09-17,2024-10-02,642,74,2024-09-28,Dehydrated Mix,141
B0330,Ginger,2024-12-18,2025-01-18,965,70,2025-01-04,Pickle,60
B0331,Chili,2024-10-20,2025-02-16,834,656,2024-10-25,Chutney,99
B0332,Onion,2025-01-26,2025-06-04,434,41,2025-02-22,Chutney,223
B0333,Carrot,2024-05-01,2024-06-30,591,130,2024-05-18,Pickle,231
B0334,Chili,2024-01-24,2024-04-24,484,272,2024-02-07,Sauce,308
B0335,Potato,2024-09-10,2025-01-20,332,96,2024-09-21,Pickle,109
B0336,Potato,2025-11-07,2026-03-09,296,105,2025-11-26,Pickle,38
B0337,Tomato,2025-08-31,2025-09-23,738,720,2025-09-14,Sauce,336
B0338,Tomato,2024-02-15,2024-06-11,602,222,2024-02-29,Sauce,149
B0339,Spinach,2025-05-30,2025-08-27,376,295,2025-06-06,Sauce,324
B0340,Cabbage,2024-11-05,2024-12-26,276,211,2024-11-26,Chutney,296
B0341,Onion,2024-03-03,2024-08-07,950,752,2024-04-02,Dehydrated Mix,332
B0342,Chili,2025-07-23,2025-12-11,708,687,2025-07-24,Snack Mix,206
B0343,Onion,2024-11-22,2025-03-23,357,192,2024-12-05,Snack Mix,106
B0344,Ginger,2025-04-29,2025-07-14,357,73,2025-05-26,Pickle,145
B0345,Onion,2025-07-29,2025-11-26,620,542,2025-08-28,Dehydrated Mix,243
B0346,Ginger,2024-09-05,2024-11-24,712,80,2024-09-11,Chutney,199
B0347,Chili,2024-04-04,2024-09-03,102,34,2024-04-27,Snack Mix,127
B0348,Carrot,2025-09-09,2025-10-04,873,779,2025-09-11,Dehydrated Mix,126
B0349,Potato,2024-08-01,2024-11-09,266,97,2024-08-10,Dehydrated Mix,37
B0350,Spinach,2024-09-05,2025-02-21,456,122,2024-09-27,Chutney,134
B0351,Cabbage,2025-01-24,2025-06-07,417,157,2025-02-10,Chutney,362
B0352,Ginger,2025-06-09,2025-10-29,872,739,2025-06-23,Chutney,80
B0353,Carrot,2024-07-27,2024-11-13,96,72,2024-08-06,Sauce,241
B0354,Cabbage,2024-01-17,2024-04-07,643,427,2024-02-03,Sauce,329
B0355,Ginger,2024-07-19,2024-10-26,633,251,2024-07-26,Snack Mix,224
B0356,Ginger,2025-11-01,2026-02-10,790,657,2025-11-09,Dehydrated Mix,280
B0357,Ginger,2024-06-21,2024-10-04,787,559,2024-06-26,Sauce,101
B0358,Potato,2025-07-09,2026-01-04,586,34,2025-08-08,Pickle,60
B0359,Onion,2024-01-07,2024-05-06,286,34,2024-01-11,Pickle,352
B0360,Ginger,2024-08-11,2025-01-02,111,79,2024-08-25,Dehydrated Mix,221
B0361,Cabbage,2024-01-17,2024-02-02,67,67,2024-01-30,Snack Mix,36
B0362,Potato,2024-10-20,2024-11-08,875,183,2024-11-05,Pickle,250
B0363,Cabbage,2025-06-20,2025-08-12,684,539,2025-06-27,Chutney,128
B0364,Carrot,2024-09-30,2025-01-24,465,235,2024-10-02,Sauce,221
B0365,Potato,2024-11-03,2024-12-08,827,32,2024-11-23,Dehydrated Mix,362
B0366,Tomato,2025-01-23,2025-05-14,107,81,2025-02-09,Sauce,273
B0367,Potato,2024-03-25,2024-08-14,710,339,2024-04-21,Snack Mix,252
B0368,Tomato,2024-02-13,2024-04-26,536,277,2024-02-19,Pickle,320
B0369,Onion,2025-12-01,2026-02-25,627,33,2025-12-29,Chutney,308
B0370,Chili,2024-01-17,2024-03-25,820,729,2024-02-04,Pickle,103
B0371,Spinach,2024-11-02,2024-12-28,630,398,2024-11-20,Dehydrated Mix,153
B0372,Chili,2024-05-23,2024-06-27,104,12,2024-06-08,Sauce,207
B0373,Spinach,2024-03-18,2024-06-28,659,406,2024-04-06,Pickle,344
B0374,Spinach,2025-10-11,2026-01-03,552,233,2025-11-05,Snack Mix,260
B0375,Potato,2025-01-19,2025-05-24,726,389,2025-01-24,Snack Mix,329
B0376,Onion,2024-10-29,2025-01-15,134,68,2024-11-20,Dehydrated Mix,67
B0377,Potato,2025-12-29,2026-06-24,374,184,2026-01-02,Pickle,229
B0378,Potato,2024-01-06,2024-04-08,829,276,2024-01-20,Sauce,214
B0379,Chili,2024-03-30,2024-05-31,620,568,2024-04-12,Pickle,259
B0380,Chili,2024-01-27,2024-03-04,145,83,2024-02-07,Pickle,313
B0381,Carrot,2024-10-25,2025-02-22,792,572,2024-11-06,Snack Mix,73
B0382,Cabbage,2025-06-17,2025-08-14,223,35,2025-07-08,Chutney,224
B0383,Cabbage,2024-10-01,2025-02-19,221,111,2024-10-05,Dehydrated Mix,62
B0384,Carrot,2024-11-02,2025-03-20,419,128,2024-11-27,Dehydrated Mix,69
B0385,Cabbage,2025-08-31,2026-02-19,159,34,2025-09-06,Pickle,264
B0386,Spinach,2025-02-09,2025-05-20,439,411,2025-03-07,Dehydrated Mix,347
B0387,Cabbage,2024-12-08,2025-04-12,658,139,2025-01-03,Chutney,363
B0388,Spinach,2025-09-09,2025-11-14,231,101,2025-09-24,Chutney,190
B0389,Spinach,2025-12-12,2026-06-07,850,248,2025-12-27,Dehydrated Mix,324
B0390,Onion,2024-10-14,2025-02-06,627,204,2024-10-25,Snack Mix,88
B0391,Cabbage,2024-01-28,2024-06-09,498,408,2024-02-27,Pickle,137
B0392,Cabbage,2025-02-22,2025-07-14,360,123,2025-02-26,Sauce,354
B0393,Chili,2025-03-09,2025-06-28,662,490,2025-03-11,Snack Mix,259
B0394,Potato,2025-06-02,2025-10-02,859,368,2025-06-19,Pickle,48
B0395,Chili,2024-09-11,2024-12-25,677,45,2024-09-16,Chutney,361
B0396,Carrot,2025-03-16,2025-04-27,314,113,2025-03-16,Dehydrated Mix,80
B0397,Onion,2025-01-18,2025-05-13,757,512,2025-02-01,Chutney,331
B0398,Potato,2024-01-26,2024-06-12,475,471,2024-01-29,Pickle,181
B0399,Ginger,2024-05-25,2024-09-06,516,211,2024-06-03,Chutney,205
B0400,Cabbage,2025-05-02,2025-06-10,376,34,2025-05-16,Pickle,261
B0401,Onion,2025-12-28,2026-02-10,713,111,2025-12-28,Sauce,205
B0402,Chili,2025-06-12,2025-08-10,388,286,2025-06-29,Dehydrated Mix,111
B0403,Chili,2024-08-25,2024-12-21,240,163,2024-09-14,Dehydrated Mix,124
B0404,Chili,2024-01-30,2024-07-20,510,303,2024-02-27,Dehydrated Mix,131
B0405,Potato,2024-01-05,2024-03-14,820,720,2024-01-11,Snack Mix,172
B0406,Ginger,2024-04-14,2024-09-13,383,100,2024-04-19,Pickle,217
B0407,Chili,2024-09-25,2025-02-12,370,305,2024-10-11,Snack Mix,357
B0408,Onion,2025-02-05,2025-07-20,410,234,2025-02-08,Chutney,208
B0409,Carrot,2025-09-21,2026-03-06,370,60,2025-09-23,Chutney,98
B0410,Chili,2024-04-29,2024-06-29,573,397,2024-05-10,Snack Mix,102
B0411,Onion,2024-05-21,2024-10-30,240,124,2024-06-02,Snack Mix,246
B0412,Ginger,2024-06-19,2024-11-06,241,80,2024-06-28,Snack Mix,101
B0413,Carrot,2024-02-24,2024-06-09,546,139,2024-03-25,Dehydrated Mix,34
B0414,Ginger,2025-07-29,2025-12-20,468,350,2025-08-18,Dehydrated Mix,283
B0415,Carrot,2025-12-28,2026-05-05,134,7,2026-01-12,Chutney,115
B0416,Ginger,2024-02-03,2024-04-28,345,86,2024-02-10,Snack Mix,305
B0417,Cabbage,2025-05-22,2025-10-24,636,116,2025-06-07,Snack Mix,87
B0418,Ginger,2025-01-10,2025-06-12,828,736,2025-02-05,Snack Mix,51
B0419,Cabbage,2024-08-11,2024-12-12,819,253,2024-08-14,Pickle,364
B0420,Potato,2025-04-05,2025-06-26,499,443,2025-04-16,Sauce,74
B0421,Chili,2024-08-02,2025-01-14,931,727,2024-08-24,Sauce,209
B0422,Tomato,2025-09-22,2025-11-11,883,211,2025-10-17,Snack Mix,135
B0423,Spinach,2024-12-25,2025-05-25,601,172,2025-01-02,Chutney,335
B0424,Potato,2024-10-23,2025-04-02,971,695,2024-10-31,Sauce,293
B0425,Onion,2025-02-25,2025-03-27,179,179,2025-03-05,Sauce,365
B0426,Chili,2024-05-29,2024-09-03,829,692,2024-06-24,Dehydrated Mix,156
B0427,Chili,2024-05-25,2024-11-03,692,424,2024-06-14,Dehydrated Mix,167
B0428,Cabbage,2024-03-18,2024-09-11,462,263,2024-04-12,Chutney,77
B0429,Potato,2025-04-10,2025-08-27,52,49,2025-04-20,Dehydrated Mix,327
B0430,Chili,2025-10-12,2026-01-26,864,547,2025-11-08,Sauce,62
B0431,Spinach,2025-03-15,2025-05-23,380,145,2025-03-30,Snack Mix,167
B0432,Tomato,2025-08-14,2025-10-01,857,351,2025-09-01,Pickle,278
B0433,Onion,2024-04-11,2024-10-03,66,15,2024-05-06,Dehydrated Mix,265
B0434,Cabbage,2025-04-12,2025-04-27,755,135,2025-04-18,Sauce,133
B0435,Spinach,2024-10-07,2024-11-14,306,42,2024-10-27,Sauce,214
B0436,Carrot,2024-02-23,2024-06-18,793,716,2024-03-14,Dehydrated Mix,186
B0437,Ginger,2025-11-02,2025-12-10,51,13,2025-11-24,Pickle,78
B0438,Tomato,2024-05-15,2024-10-28,746,455,2024-05-22,Pickle,295
B0439,Onion,2025-12-13,2026-03-25,930,432,2026-01-08,Dehydrated Mix,91
B0440,Potato,2024-03-13,2024-05-25,798,104,2024-03-25,Chutney,75
B0441,Onion,2025-01-11,2025-04-12,842,832,2025-01-15,Sauce,225
B0442,Onion,2024-03-11,2024-08-08,674,665,2024-03-29,Dehydrated Mix,34
B0443,Ginger,2024-12-25,2025-03-04,991,421,2025-01-14,Sauce,107
B0444,Spinach,2024-03-29,2024-05-08,653,393,2024-04-02,Dehydrated Mix,93
B0445,Carrot,2024-11-18,2025-01-07,710,86,2024-11-25,Snack Mix,171
B0446,Cabbage,2025-09-07,2026-02-22,341,13,2025-09-30,Sauce,341
B0447,Cabbage,2025-06-14,2025-12-01,815,401,2025-06-30,Pickle,126
B0448,Potato,2024-09-02,2025-01-21,296,255,2024-09-14,Snack Mix,87
B0449,Chili,2024-01-13,2024-04-29,185,99,2024-02-11,Chutney,192
B0450,Tomato,2025-07-13,2025-09-10,838,74,2025-08-06,Snack Mix,271
B0451,Chili,2024-03-10,2024-03-28,90,7,2024-03-18,Snack Mix,140
B0452,Chili,2024-10-20,2025-04-13,835,425,2024-11-11,Dehydrated Mix,286
B0453,Cabbage,2024-03-25,2024-09-19,680,156,2024-04-11,Pickle,305
B0454,Spinach,2024-11-13,2024-12-18,877,159,2024-11-29,Dehydrated Mix,134
B0455,Potato,2025-08-23,2026-02-16,747,658,2025-09-16,Chutney,362
B0456,Potato,2025-12-16,2026-04-21,109,31,2026-01-08,Dehydrated Mix,152
B0457,Onion,2024-04-28,2024-09-06,106,39,2024-05-17,Pickle,341
B0458,Spinach,2024-01-13,2024-03-03,217,127,2024-02-04,Snack Mix,35
B0459,Potato,2025-06-13,2025-09-02,179,68,2025-06-18,Pickle,220
B0460,Potato,2024-12-09,2025-04-12,115,33,2024-12-17,Dehydrated Mix,298
B0461,Spinach,2025-04-11,2025-09-03,561,170,2025-04-22,Sauce,58
B0462,Potato,2024-09-18,2024-10-29,740,740,2024-10-16,Sauce,323
B0463,Ginger,2025-06-05,2025-06-20,300,23,2025-06-05,Chutney,36
B0464,Carrot,2025-01-27,2025-03-21,616,429,2025-02-01,Chutney,48
B0465,Spinach,2024-09-11,2025-01-10,327,39,2024-10-10,Pickle,193
B0466,Tomato,2025-05-29,2025-06-26,873,528,2025-06-03,Dehydrated Mix,144
B0467,Spinach,2024-03-11,2024-07-23,842,318,2024-04-07,Pickle,174
B0468,Cabbage,2025-07-20,2025-11-28,255,149,2025-07-20,Snack Mix,218
B0469,Carrot,2024-09-05,2025-01-16,555,200,2024-09-16,Sauce,332
B0470,Tomato,2024-01-07,2024-05-05,604,354,2024-01-07,Chutney,149
B0471,Carrot,2024-01-02,2024-04-22,156,52,2024-01-29,Dehydrated Mix,187
B0472,Carrot,2025-05-18,2025-06-17,145,11,2025-05-22,Snack Mix,173
B0473,Onion,2025-02-26,2025-06-16,644,97,2025-03-12,Dehydrated Mix,73
B0474,Onion,2024-03-17,2024-08-30,495,339,2024-04-04,Sauce,61
B0475,Chili,2024-10-25,2025-01-14,998,820,2024-11-21,Chutney,191
B0476,Carrot,2024-11-21,2025-03-31,126,120,2024-11-29,Sauce,149
B0477,Ginger,2025-08-21,2025-10-02,218,115,2025-08-25,Chutney,84
B0478,Ginger,2025-02-20,2025-04-06,838,212,2025-03-09,Chutney,213
B0479,Cabbage,2025-04-19,2025-07-10,142,40,2025-05-16,Snack Mix,91
B0480,Carrot,2024-02-11,2024-04-21,201,23,2024-03-08,Chutney,197
B0481,Tomato,2025-02-09,2025-07-05,316,89,2025-02-10,Dehydrated Mix,183
B0482,Ginger,2025-04-08,2025-09-12,305,48,2025-05-01,Pickle,311
B0483,Carrot,2024-05-23,2024-07-08,900,799,2024-05-23,Sauce,61
B0484,Cabbage,2024-07-21,2024-11-15,710,86,2024-08-01,Pickle,352
B0485,Onion,2024-01-23,2024-02-23,504,414,2024-01-29,Pickle,360
B0486,Chili,2024-12-05,2025-01-20,101,21,2024-12-06,Dehydrated Mix,266
B0487,Carrot,2025-05-23,2025-06-14,226,90,2025-06-04,Sauce,248
B0488,Carrot,2024-10-08,2025-01-02,85,78,2024-10-22,Chutney,106
B0489,Potato,2025-05-25,2025-09-22,540,62,2025-06-22,Chutney,311
B0490,Carrot,2025-01-27,2025-03-18,708,538,2025-02-09,Snack Mix,132
B0491,Spinach,2024-01-20,2024-05-11,541,496,2024-02-14,Snack Mix,213
B0492,Spinach,2025-05-29,2025-09-03,234,6,2025-06-10,Snack Mix,168
B0493,Spinach,2024-08-12,2024-09-03,878,483,2024-08-20,Snack Mix,59
B0494,Cabbage,2024-08-26,2024-10-20,722,246,2024-08-29,Snack Mix,156
B0495,Onion,2024-02-27,2024-05-08,413,88,2024-03-16,Sauce,228
B0496,Tomato,2025-08-29,2025-12-03,985,605,2025-09-23,Chutney,213
B0497,Ginger,2025-08-04,2026-01-10,242,214,2025-08-08,Snack Mix,318
B0498,Carrot,2024-11-12,2025-01-10,142,14,2024-11-27,Snack Mix,49
B0499,Carrot,2024-08-12,2024-09-01,50,21,2024-08-28,Sauce,274
B0500,Onion,2024-12-14,2025-02-12,110,2,2025-01-12,Snack Mix,195
B0501,Spinach,2025-12-22,2026-02-11,916,538,2026-01-15,Pickle,86
B0502,Spinach,2025-01-17,2025-05-13,394,154,2025-02-04,Sauce,81
B0503,Onion,2024-06-10,2024-10-14,548,324,2024-07-05,Snack Mix,357
B0504,Chili,2025-12-11,2026-06-01,278,89,2026-01-05,Chutney,212
B0505,Chili,2025-12-06,2026-03-06,796,1,2025-12-10,Snack Mix,120
B0506,Carrot,2024-02-03,2024-04-04,993,828,2024-02-22,Snack Mix,192
B0507,Carrot,2024-04-16,2024-09-05,813,79,2024-04-20,Chutney,199
B0508,Spinach,2024-11-23,2025-01-19,891,725,2024-12-13,Dehydrated Mix,75
B0509,Spinach,2024-01-12,2024-04-03,759,69,2024-01-18,Chutney,157
B0510,Chili,2024-04-20,2024-05-05,498,375,2024-04-20,Sauce,227
B0511,Chili,2025-02-27,2025-07-18,409,279,2025-03-27,Pickle,223
B0512,Potato,2025-05-05,2025-10-14,216,115,2025-05-25,Pickle,145
B0513,Spinach,2024-10-28,2024-11-17,157,18,2024-11-07,Sauce,163
B0514,Spinach,2025-01-19,2025-03-16,610,95,2025-02-11,Snack Mix,68
B0515,Onion,2025-09-20,2026-02-05,491,482,2025-10-12,Snack Mix,45
B0516,Carrot,2025-03-20,2025-05-14,389,105,2025-03-21,Dehydrated Mix,81
B0517,Cabbage,2025-12-14,2026-05-19,321,144,2026-01-06,Sauce,306
B0518,Onion,2024-04-08,2024-05-05,612,502,2024-04-20,Pickle,322
B0519,Ginger,2025-01-04,2025-01-19,351,338,2025-01-10,Sauce,74
B0520,Potato,2024-04-09,2024-04-30,703,298,2024-04-15,Dehydrated Mix,117
B0521,Cabbage,2024-04-28,2024-07-30,532,500,2024-05-23,Pickle,233
B0522,Spinach,2025-10-19,2026-03-22,429,195,2025-10-31,Sauce,124
B0523,Carrot,2025-04-01,2025-04-27,526,269,2025-04-09,Chutney,255
B0524,Chili,2025-07-31,2025-08-30,137,88,2025-08-04,Snack Mix,79
B0525,Chili,2024-08-20,2025-01-23,888,535,2024-08-21,Snack Mix,228
B0526,Potato,2025-12-04,2026-04-19,537,306,2025-12-22,Dehydrated Mix,150
B0527,Onion,2024-02-05,2024-06-27,869,585,2024-02-23,Pickle,294
B0528,Onion,2025-04-04,2025-06-02,266,98,2025-05-04,Pickle,115
B0529,Cabbage,2025-03-09,2025-04-13,256,75,2025-03-30,Chutney,252
B0530,Spinach,2024-03-09,2024-04-15,456,282,2024-03-21,Chutney,314
B0531,Chili,2025-06-16,2025-10-26,855,717,2025-07-15,Pickle,36
B0532,Potato,2025-02-28,2025-04-22,652,596,2025-03-04,Pickle,320
B0533,Spinach,2025-07-30,2025-09-08,938,548,2025-08-24,Dehydrated Mix,176
B0534,Ginger,2024-09-27,2025-01-18,635,623,2024-10-17,Pickle,278
B0535,Chili,2024-06-25,2024-09-18,683,623,2024-07-07,Pickle,103
B0536,Ginger,2025-02-09,2025-05-19,100,95,2025-03-03,Chutney,151
B0537,Ginger,2025-01-16,2025-02-05,368,143,2025-01-26,Pickle,185
B0538,Cabbage,2024-08-21,2024-10-09,842,328,2024-08-30,Dehydrated Mix,256
B0539,Chili,2025-09-11,2026-03-10,502,108,2025-09-13,Dehydrated Mix,126
B0540,Potato,2025-06-12,2025-09-30,577,162,2025-07-08,Chutney,58
B0541,Tomato,2025-12-27,2026-05-20,849,536,2026-01-08,Sauce,99
B0542,Ginger,2024-07-16,2024-09-20,305,16,2024-08-11,Pickle,59
B0543,Chili,2025-01-04,2025-03-10,893,475,2025-01-12,Pickle,218
B0544,Onion,2025-11-28,2025-12-20,550,456,2025-12-05,Dehydrated Mix,220
B0545,Cabbage,2025-08-23,2026-01-26,217,214,2025-09-03,Pickle,206
B0546,Carrot,2024-10-18,2024-11-09,216,146,2024-10-30,Sauce,55
B0547,Tomato,2025-10-24,2026-01-04,325,209,2025-11-14,Pickle,135
B0548,Carrot,2025-04-30,2025-06-17,665,8,2025-05-20,Chutney,118
B0549,Chili,2025-09-14,2025-12-16,331,216,2025-10-06,Chutney,359
B0550,Chili,2025-04-15,2025-07-03,359,346,2025-04-21,Snack Mix,268
B0551,Cabbage,2024-04-14,2024-04-30,712,608,2024-04-25,Chutney,317
B0552,Spinach,2025-12-01,2026-01-12,394,141,2025-12-16,Chutney,62
B0553,Tomato,2024-09-24,2024-12-24,579,246,2024-09-30,Snack Mix,106
B0554,Ginger,2025-02-17,2025-05-24,788,26,2025-03-10,Chutney,101
B0555,Carrot,2024-09-22,2025-01-22,804,36,2024-10-04,Chutney,228
B0556,Spinach,2025-12-31,2026-03-12,703,487,2026-01-21,Snack Mix,303
B0557,Potato,2024-11-03,2024-12-31,235,75,2024-11-29,Dehydrated Mix,315
B0558,Spinach,2024-05-11,2024-07-31,831,187,2024-06-03,Pickle,316
B0559,Spinach,2024-08-15,2024-11-28,480,403,2024-08-22,Chutney,187
B0560,Ginger,2024-09-23,2025-03-06,921,120,2024-10-02,Pickle,267
B0561,Carrot,2025-10-11,2026-03-24,122,60,2025-10-29,Snack Mix,347
B0562,Onion,2024-05-02,2024-08-22,473,27,2024-05-18,Sauce,182
B0563,Ginger,2024-07-24,2024-11-03,964,928,2024-08-06,Sauce,321
B0564,Onion,2024-11-19,2025-01-19,549,340,2024-12-13,Chutney,71
B0565,Onion,2025-10-11,2025-11-09,330,107,2025-10-11,Snack Mix,261
B0566,Chili,2024-06-11,2024-10-29,182,157,2024-07-06,Dehydrated Mix,75
B0567,Tomato,2025-02-17,2025-06-21,442,2,2025-03-19,Snack Mix,274
B0568,Carrot,2024-07-23,2024-11-10,963,329,2024-08-22,Pickle,37
B0569,Cabbage,2025-11-23,2025-12-09,760,352,2025-11-30,Sauce,145
B0570,Potato,2024-04-15,2024-08-06,363,85,2024-05-01,Pickle,331
B0571,Spinach,2024-11-01,2025-01-29,660,536,2024-11-15,Dehydrated Mix,296
B0572,Carrot,2025-12-04,2026-01-22,417,384,2025-12-14,Sauce,280
B0573,Carrot,2025-02-17,2025-03-08,794,134,2025-02-24,Pickle,144
B0574,Tomato,2025-08-26,2026-01-17,425,364,2025-08-31,Dehydrated Mix,93
B0575,Tomato,2025-10-17,2026-01-05,688,49,2025-11-10,Pickle,303
B0576,Chili,2025-10-31,2025-11-20,476,227,2025-11-01,Pickle,89
B0577,Cabbage,2025-07-14,2025-10-01,260,4,2025-07-29,Dehydrated Mix,108
B0578,Onion,2025-11-08,2025-12-18,326,318,2025-11-29,Dehydrated Mix,296
B0579,Potato,2024-04-17,2024-09-09,170,72,2024-05-10,Pickle,346
B0580,Carrot,2025-05-24,2025-07-28,846,269,2025-06-12,Chutney,132
B0581,Ginger,2025-12-21,2026-04-19,90,70,2025-12-30,Sauce,112
B0582,Potato,2025-12-05,2026-04-22,52,0,2025-12-15,Pickle,150
B0583,Potato,2025-08-10,2025-12-29,848,523,2025-08-14,Pickle,76
B0584,Ginger,2024-09-19,2025-03-17,353,135,2024-09-26,Pickle,263
B0585,Spinach,2024-04-12,2024-06-10,922,297,2024-05-09,Chutney,50
B0586,Onion,2025-03-12,2025-04-25,59,54,2025-03-15,Sauce,53
B0587,Potato,2024-12-02,2025-03-18,686,274,2024-12-30,Chutney,254
B0588,Cabbage,2024-12-16,2025-02-15,459,233,2024-12-19,Dehydrated Mix,235
B0589,Potato,2025-12-07,2026-04-23,714,170,2026-01-01,Sauce,245
B0590,Ginger,2025-12-13,2026-01-12,156,106,2026-01-09,Snack Mix,111
B0591,Spinach,2025-11-25,2026-04-01,438,398,2025-11-30,Snack Mix,342
B0592,Ginger,2024-01-30,2024-03-18,165,105,2024-02-14,Pickle,279
B0593,Carrot,2024-03-05,2024-05-25,62,45,2024-03-25,Chutney,190
B0594,Carrot,2025-06-15,2025-11-10,147,110,2025-07-07,Dehydrated Mix,346
B0595,Tomato,2024-12-20,2025-06-17,909,846,2025-01-01,Pickle,106
B0596,Onion,2025-10-20,2025-12-14,922,507,2025-11-05,Pickle,270
B0597,Carrot,2025-05-18,2025-08-23,334,25,2025-05-25,Snack Mix,199
B0598,Ginger,2025-10-20,2026-02-08,130,117,2025-11-01,Snack Mix,150
B0599,Potato,2025-04-03,2025-05-10,507,161,2025-04-30,Dehydrated Mix,285
B0600,Tomato,2025-10-31,2025-11-19,472,18,2025-11-03,Pickle,236
B0601,Carrot,2025-09-10,2026-03-02,961,520,2025-09-30,Dehydrated Mix,185
B0602,Ginger,2024-12-15,2025-04-02,886,228,2025-01-10,Chutney,57
B0603,Spinach,2025-07-27,2026-01-16,783,672,2025-08-15,Dehydrated Mix,272
B0604,Spinach,2024-04-26,2024-06-04,52,21,2024-05-20,Chutney,143
B0605,Ginger,2025-07-14,2025-12-09,96,21,2025-07-25,Sauce,84
B0606,Potato,2025-02-23,2025-04-06,250,48,2025-03-03,Dehydrated Mix,342
B0607,Potato,2024-08-08,2024-12-18,783,346,2024-09-03,Dehydrated Mix,127
B0608,Ginger,2024-02-17,2024-08-12,176,115,2024-03-14,Snack Mix,331
B0609,Tomato,2025-05-31,2025-07-19,54,33,2025-06-30,Snack Mix,285
B0610,Onion,2025-03-19,2025-08-30,849,181,2025-04-03,Sauce,290
B0611,Chili,2024-04-16,2024-08-08,670,329,2024-05-07,Dehydrated Mix,337
B0612,Ginger,2025-09-15,2025-12-02,401,150,2025-09-23,Sauce,233
B0613,Spinach,2024-05-21,2024-09-18,356,280,2024-06-09,Snack Mix,292
B0614,Spinach,2025-10-09,2025-12-18,689,297,2025-10-15,Sauce,137
B0615,Spinach,2025-12-28,2026-02-26,760,652,2026-01-13,Pickle,307
B0616,Cabbage,2024-12-26,2025-06-02,634,427,2025-01-10,Dehydrated Mix,328
B0617,Tomato,2024-01-14,2024-06-10,440,74,2024-01-17,Pickle,42
B0618,Onion,2024-07-23,2024-10-14,343,128,2024-08-16,Pickle,112
B0619,Ginger,2025-12-08,2026-03-08,83,45,2025-12-14,Pickle,307
B0620,Chili,2025-09-22,2026-02-27,810,662,2025-10-19,Sauce,144
B0621,Chili,2025-06-07,2025-09-03,998,390,2025-06-29,Dehydrated Mix,54
B0622,Cabbage,2025-12-02,2026-03-07,105,1,2026-01-01,Sauce,312
B0623,Spinach,2025-09-27,2026-02-02,983,648,2025-10-23,Snack Mix,145
B0624,Onion,2025-07-13,2025-12-29,351,229,2025-07-19,Pickle,129
B0625,Tomato,2024-07-10,2024-09-07,172,96,2024-08-02,Dehydrated Mix,293
B0626,Cabbage,2024-10-12,2025-03-18,214,149,2024-10-20,Pickle,96
B0627,Spinach,2024-12-04,2025-04-17,90,19,2024-12-26,Snack Mix,109
B0628,Potato,2024-02-22,2024-08-15,552,366,2024-03-12,Chutney,184
B0629,Onion,2025-06-22,2025-09-01,583,69,2025-07-22,Dehydrated Mix,124
B0630,Carrot,2025-07-10,2025-12-09,407,113,2025-07-22,Chutney,77
B0631,Ginger,2024-12-05,2025-03-22,820,633,2024-12-14,Snack Mix,141
B0632,Carrot,2025-10-26,2025-11-12,506,123,2025-10-29,Pickle,207
B0633,Cabbage,2025-11-29,2026-03-06,445,131,2025-12-11,Pickle,88
B0634,Tomato,2025-06-13,2025-10-01,506,249,2025-06-29,Chutney,290
B0635,Onion,2025-10-29,2026-01-01,134,24,2025-11-08,Snack Mix,293
B0636,Carrot,2025-06-30,2025-07-16,736,644,2025-07-02,Dehydrated Mix,137
B0637,Onion,2024-04-16,2024-06-22,712,73,2024-05-03,Pickle,252
B0638,Onion,2025-04-15,2025-07-23,125,6,2025-04-16,Chutney,74
B0639,Chili,2025-07-25,2025-08-27,982,264,2025-08-12,Dehydrated Mix,146
B0640,Chili,2025-04-06,2025-09-29,373,8,2025-04-18,Pickle,251
B0641,Potato,2025-07-01,2025-07-17,96,89,2025-07-03,Chutney,329
B0642,Cabbage,2025-05-29,2025-07-10,671,88,2025-06-07,Dehydrated Mix,184
B0643,Carrot,2025-01-25,2025-05-21,535,160,2025-02-20,Sauce,45
B0644,Spinach,2025-02-04,2025-07-08,197,76,2025-02-13,Pickle,354
B0645,Chili,2025-07-20,2025-12-24,92,0,2025-07-24,Snack Mix,93
B0646,Spinach,2025-07-14,2025-08-19,816,759,2025-07-23,Sauce,137
B0647,Onion,2025-02-26,2025-08-25,195,41,2025-03-25,Sauce,292
B0648,Tomato,2025-09-23,2025-12-11,235,171,2025-09-29,Snack Mix,88
B0649,Potato,2025-04-17,2025-10-14,347,343,2025-05-04,Chutney,67
B0650,Spinach,2024-04-10,2024-06-14,548,338,2024-05-03,Sauce,327
B0651,Carrot,2025-11-18,2026-02-01,684,71,2025-11-21,Chutney,175
B0652,Onion,2025-05-12,2025-09-19,725,313,2025-05-22,Snack Mix,345
B0653,Tomato,2025-08-03,2025-11-19,488,86,2025-08-28,Chutney,191
B0654,Spinach,2024-09-09,2024-11-19,496,141,2024-10-01,Sauce,358
B0655,Spinach,2025-11-26,2026-03-05,523,456,2025-12-24,Chutney,275
B0656,Potato,2025-05-13,2025-10-16,711,621,2025-05-16,Chutney,119
B0657,Potato,2024-05-23,2024-10-22,801,641,2024-05-29,Pickle,164
